android.support.v4.app.ActivityCompatHoneycomb -> a:
    98:100:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesWithIntrinsicBounds
    104:106:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int) -> setCompoundDrawablesWithIntrinsicBounds
    112:114:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelative
    120:122:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    128:130:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int) -> setCompoundDrawablesRelativeWithIntrinsicBounds
com.opera.android.custom_views.LoadingProgressBar -> com.opera.android.custom_views.LoadingProgressBar:
    android.graphics.Rect mTipPadding -> b
    android.graphics.Rect mTipRect -> c
    android.graphics.drawable.Drawable mTip -> d
    int mTipRes -> e
    int mProgressDrawableHeight -> f
    boolean mCompressionMode -> g
    com.opera.android.custom_views.ViewShownDetector mViewShownDetector -> h
    int[] COMPRESSION_MODE -> i
    android.graphics.Paint sPaint -> j
    float mPointDrawX -> k
    long mLastPointDrawTime -> l
    android.os.Handler mHandler -> m
    java.lang.Runnable mInvalidateRunnable -> n
    57:84:void initialize(android.content.Context,android.util.AttributeSet) -> a
    88:95:int[] onCreateDrawableState(int) -> onCreateDrawableState
    99:104:void setCompressionMode(boolean) -> setCompressionMode
    107:116:void setTipDrawableRes(int) -> setTipDrawableRes
    120:125:void drawableStateChanged() -> drawableStateChanged
    129:134:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    138:140:void onAttachedToWindow() -> onAttachedToWindow
    144:147:void onFirstShown() -> a
    166:221:void onDraw(android.graphics.Canvas) -> onDraw
    225:230:void onMeasure(int,int) -> onMeasure
com.opera.android.custom_views.LoadingProgressBar$1 -> bby:
    com.opera.android.custom_views.LoadingProgressBar this$0 -> a
    158:161:void run() -> run
com.opera.android.custom_views.MinScrollRangeScrollView -> bbz:
    int mMinScrollRange -> e
    35:56:void onMeasure(int,int) -> onMeasure
    59:60:void setMinScrollRange(int) -> setMinScrollRange
    63:63:int getMinHeightOffest() -> getMinHeightOffest
com.opera.android.custom_views.ObservableEditText -> com.opera.android.custom_views.ObservableEditText:
    com.opera.android.custom_views.ObservableEditText$Listener mListener -> d
    com.opera.android.custom_views.ObservableEditText$SizeChangedListener mSizeChangedListener -> e
    android.view.ContextMenu mContextMenu -> a
    android.view.ActionMode mActionMode -> b
    53:54:void setListener(com.opera.android.custom_views.ObservableEditText$Listener) -> setListener
    57:58:void setSizeChangedListener(com.opera.android.custom_views.ObservableEditText$SizeChangedListener) -> setSizeChangedListener
    62:68:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    73:77:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    81:87:boolean onTextContextMenuItem(int) -> onTextContextMenuItem
    92:96:void onSizeChanged(int,int,int,int) -> onSizeChanged
    100:102:void onCreateContextMenu(android.view.ContextMenu) -> onCreateContextMenu
    118:119:android.view.ActionMode startActionMode(android.view.ActionMode$Callback) -> startActionMode
com.opera.android.custom_views.ObservableEditText$Listener -> bca:
    void onEditTextBackKey() -> c
    void onEditTextFocusChange(boolean) -> b
    void onEditTextPaste() -> d
com.opera.android.custom_views.ObservableEditText$SizeChangedListener -> bcb:
    void onSizeChanged$5b6f797d(android.view.View,int,int) -> a
com.opera.android.custom_views.ObservableScrollView -> com.opera.android.custom_views.ObservableScrollView:
    java.lang.Runnable mScrollStopChecker -> e
    java.util.List mListeners -> a
    com.opera.android.custom_views.ObservableScrollView$ScrollStopListener mScrollStopListener -> f
    boolean mTouchReleased -> b
    java.lang.Object mOverScroller -> c
    com.opera.android.custom_views.AccelerateScroller mAccScroller -> d
    71:96:void initialize() -> c
    103:106:void addScrollListener(com.opera.android.custom_views.ObservableScrollView$ScrollListener) -> a
    115:116:void setScrollStopListener(com.opera.android.custom_views.ObservableScrollView$ScrollStopListener) -> setScrollStopListener
    119:126:int getScrollRange() -> getScrollRange
    130:130:boolean canScrollAtAll() -> a
    143:146:void notifyListenerScroll$3b4dfe4b(int,int) -> a
    150:158:void onScrollChanged(int,int,int,int) -> onScrollChanged
    162:166:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    171:181:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    216:227:float getCurrVelocity() -> getCurrVelocity
    247:250:void abortAccelerateScrollerAnimation() -> b
    288:314:void computeScroll() -> computeScroll
    24:24:com.opera.android.custom_views.ObservableScrollView$ScrollStopListener access$000(com.opera.android.custom_views.ObservableScrollView) -> a
    24:24:boolean access$102(com.opera.android.custom_views.ObservableScrollView,boolean) -> a
    24:24:java.lang.Runnable access$200(com.opera.android.custom_views.ObservableScrollView) -> b
com.opera.android.custom_views.ObservableScrollView$1 -> bcc:
    com.opera.android.custom_views.ObservableScrollView this$0 -> a
    41:44:void run() -> run
com.opera.android.custom_views.ObservableScrollView$2 -> bcd:
    com.opera.android.custom_views.ObservableScrollView this$0 -> a
    74:85:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.opera.android.custom_views.ObservableScrollView$ScrollListener -> bce:
    void onScroll$59b71d8e(com.opera.android.custom_views.ObservableScrollView,int,int) -> a
    void forceScrollTo$b48216e$255f295(int) -> a
com.opera.android.custom_views.ObservableScrollView$ScrollStopListener -> bcf:
    void onScrollStop(com.opera.android.custom_views.ObservableScrollView) -> a
com.opera.android.custom_views.OperaDialog -> bcg:
    android.widget.TextView mTitleTextView -> c
    android.view.View mTitleSeparatorView -> d
    android.widget.TextView mMessageTextView -> a
    android.widget.FrameLayout mContentContainer -> b
    com.opera.android.custom_views.OperaDialog$ButtonInfo mPositiveButton -> i
    com.opera.android.custom_views.OperaDialog$ButtonInfo mNeutralButton -> e
    com.opera.android.custom_views.OperaDialog$ButtonInfo mNegativeButton -> j
    java.lang.CharSequence mMessage -> k
    java.lang.CharSequence mTitle -> f
    int mTitleGravity -> l
    android.view.View mCustomView -> m
    boolean mCustomPadding -> n
    android.content.DialogInterface$OnShowListener mShowListener -> g
    boolean mAutomaticOnScreenKeyboard -> h
    android.widget.LinearLayout mButtonsLayout -> o
    boolean mShowButtonsLayout -> p
    115:121:void setCustomView(android.view.View) -> a
    126:128:void setCustomViewHasPadding() -> a
    131:134:void updateContentPadding() -> d
    137:147:void updateButtonMargins() -> b
    152:156:void dismiss() -> dismiss
    163:171:android.widget.Button getButton(int) -> a
    178:179:void setOnShowListener(android.content.DialogInterface$OnShowListener) -> setOnShowListener
    183:190:void setTitle(java.lang.CharSequence) -> setTitle
    194:195:void setTitle(int) -> setTitle
    198:202:void setMessage(java.lang.CharSequence) -> a
    205:206:void setMessage(int) -> b
    218:219:void setPositiveButtonEnabled(boolean) -> a
    222:223:void setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    240:241:void setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> b
    245:290:void onCreate(android.os.Bundle) -> onCreate
    301:303:void hideTitle() -> c
    29:29:boolean access$200(com.opera.android.custom_views.OperaDialog) -> a
com.opera.android.custom_views.OperaDialog$1 -> bch:
    com.opera.android.custom_views.OperaDialog this$0 -> a
    282:288:void onShow(android.content.DialogInterface) -> onShow
com.opera.android.custom_views.OperaDialog$ButtonInfo -> bci:
    int mId -> a
    android.widget.Button mButton -> b
    boolean mEnabled -> d
    java.lang.CharSequence mText -> e
    android.content.DialogInterface$OnClickListener mListener -> f
    com.opera.android.custom_views.OperaDialog this$0 -> c
    52:57:void setButton(android.widget.Button) -> a
    60:73:void setTextAndListener(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    76:80:void setEnabled(boolean) -> a
    83:83:boolean isVisible() -> a
    87:94:void setRightMargin(int) -> a
com.opera.android.custom_views.OperaDialog$ButtonInfo$1 -> bcj:
    android.content.DialogInterface$OnClickListener val$listener -> a
    com.opera.android.custom_views.OperaDialog$ButtonInfo this$1 -> b
    66:67:void onClick(android.view.View) -> onClick
com.opera.android.custom_views.OperaListView -> com.opera.android.custom_views.OperaListView:
    boolean mFillParent -> a
    int mFixItemHeight -> b
    com.opera.android.custom_views.OperaListView$DummyAdapter mDummyAdapter -> c
    int mItemCountInOnePage -> d
    int sMaxScreenSize -> e
    171:175:void setLineFilledMode(int) -> setLineFilledMode
    179:181:void setAdapter(android.widget.ListAdapter) -> setAdapter
    198:200:void initialize(android.content.Context,android.util.AttributeSet) -> a
    216:240:void onMeasure(int,int) -> onMeasure
    34:34:void setAdapter(android.widget.Adapter) -> setAdapter
    34:34:int access$000(com.opera.android.custom_views.OperaListView) -> a
com.opera.android.custom_views.OperaListView$DummyAdapter -> bck:
    android.widget.ListAdapter mWrappedAdapter -> a
    int mDummyItemCount -> b
    android.database.DataSetObserver mObserver -> c
    com.opera.android.custom_views.OperaListView this$0 -> d
    52:52:int getCount() -> getCount
    57:60:java.lang.Object getItem(int) -> getItem
    65:68:long getItemId(int) -> getItemId
    73:73:int getItemViewType(int) -> getItemViewType
    78:81:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    86:86:int getViewTypeCount() -> getViewTypeCount
    91:91:boolean hasStableIds() -> hasStableIds
    96:96:boolean isEmpty() -> isEmpty
    102:104:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    109:111:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    115:118:boolean areAllItemsEnabled() -> areAllItemsEnabled
    123:126:boolean isEnabled(int) -> isEnabled
com.opera.android.custom_views.OupengMenuButton -> com.opera.android.custom_views.OupengMenuButton:
    android.widget.ImageButton mImageButton -> a
    android.widget.TextView mTextView -> b
    43:46:void onFinishInflate() -> onFinishInflate
    50:53:void setEnabled(boolean) -> setEnabled
    57:60:void setSelected(boolean) -> setSelected
com.opera.android.custom_views.PageIndicator -> com.opera.android.custom_views.PageIndicator:
    android.graphics.drawable.Drawable mPageDrawable -> b
    int mSpacing -> d
    int mSelectedPage -> e
    com.opera.android.custom_views.CustomViewPager mViewPager -> a
    int[] STATE_SELECTED -> f
    int[] STATE_DEFAULT -> g
    50:58:void setViewPager(com.opera.android.custom_views.CustomViewPager) -> setViewPager
    61:66:void setSelectedPage(int) -> setSelectedPage
    69:69:int getSelectedPage() -> getSelectedPage
    73:87:void initialize(android.content.Context,android.util.AttributeSet) -> a
    91:107:void onDraw(android.graphics.Canvas) -> onDraw
    111:120:void onMeasure(int,int) -> onMeasure
    125:125:void onPageScrollStateChanged(int) -> b_
    130:130:void onPageScrolled(int,float,int) -> a
    134:135:void onPageSelected(int) -> a
    139:141:void setNightMode(boolean) -> setNightMode
com.opera.android.custom_views.Popup -> bcl:
    android.view.View mBubbleView -> c
    android.graphics.Rect mSpawnerRect -> d
    com.opera.android.custom_views.Popup$Spawner mSpawner -> e
    android.view.View mTopDecoration -> f
    android.view.View mBottomDecoration -> g
    android.view.View mVisibleDecoration -> h
    boolean mShowDecoration -> i
    com.opera.android.custom_views.Popup$DecorationPosition mDecorationPosition -> a
    android.graphics.Rect mCalculatedSize -> j
    com.opera.android.custom_views.Popup$LayoutHelper mLayoutHelper -> k
    com.opera.android.custom_views.Popup$OnCancelledListener mOnCancelledListener -> b
    int mDecorInsetLeft -> l
    int mDecorInsetTop -> m
    int mDecorInsetRight -> n
    int mDecorInsetBottom -> o
    boolean mBubbleVisibility -> p
    boolean mAllowVerticalResize -> q
    com.opera.android.custom_views.Popup$AlignType mAlignType -> r
    32:36:android.graphics.Rect getScreenRect(android.view.View) -> a
    159:159:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    164:164:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    169:169:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    173:179:void initialize() -> a
    185:186:void setAllowVerticalResize(boolean) -> setAllowVerticalResize
    193:208:void setBubbleView(int) -> setBubbleView
    214:216:void setAlignType(com.opera.android.custom_views.Popup$AlignType) -> setAlignType
    219:219:int getInsetValue(int,int,boolean) -> a
    223:223:android.view.View getBubbleView() -> getBubbleView
    227:233:android.view.View addDecorView(int) -> a
    241:244:void setBubbleVisibility(boolean) -> setBubbleVisibility
    247:253:void setDecorationVisibility(boolean) -> setDecorationVisibility
    256:265:void updateDecorationVisibility() -> e
    274:275:void setOnCancelledListener(com.opera.android.custom_views.Popup$OnCancelledListener) -> setOnCancelledListener
    281:285:void setSpawnerRect(android.graphics.Rect) -> setSpawnerRect
    288:288:android.graphics.Rect getSpawnerRect() -> getSpawnerRect
    299:313:void setSpawner(com.opera.android.custom_views.Popup$Spawner) -> setSpawner
    321:327:void setSpawnerView(android.view.View) -> setSpawnerView
    330:335:void updateSpawnerRect() -> f
    341:341:void onBubbleViewInflated() -> b
    354:358:void cancel() -> c
    361:368:void remove() -> d
    372:403:void onMeasure(int,int) -> onMeasure
    409:427:void calculatePosition(com.opera.android.custom_views.Popup$LayoutHelper) -> a
    446:447:void setCalculatedPosition(com.opera.android.custom_views.Popup$DecorationPosition,android.graphics.Rect) -> a
    450:452:void measureView(android.view.View,int,int,int) -> b
    455:458:int getMeasureSpec(int,int,int) -> a
    465:498:void onLayout(boolean,int,int,int,int) -> onLayout
    501:501:int getVisibleDecorationWidth() -> getVisibleDecorationWidth
    505:505:int getVisibleDecorationHeight() -> getVisibleDecorationHeight
    27:27:void access$000(com.opera.android.custom_views.Popup) -> a
    27:27:void access$100(com.opera.android.custom_views.Popup) -> b
    27:27:void access$200$200e48e(android.view.View,int,int,int) -> a
    27:27:int access$300(com.opera.android.custom_views.Popup) -> c
    27:27:int access$400(com.opera.android.custom_views.Popup) -> d
    27:27:com.opera.android.custom_views.Popup$AlignType access$500(com.opera.android.custom_views.Popup) -> e
com.opera.android.custom_views.Popup$1 -> bcm:
    com.opera.android.custom_views.Popup this$0 -> a
    176:177:void onClick(android.view.View) -> onClick
com.opera.android.custom_views.Popup$2 -> bcn:
    com.opera.android.custom_views.Popup this$0 -> a
    305:310:void onGlobalLayout() -> onGlobalLayout
com.opera.android.custom_views.Popup$3 -> bco:
    android.view.View val$view -> a
    com.opera.android.custom_views.Popup this$0 -> b
    324:324:android.graphics.Rect getSpawnerRect() -> a
com.opera.android.custom_views.Popup$4 -> bcp:
    int[] $SwitchMap$com$opera$android$custom_views$Popup$AlignType -> a
com.opera.android.custom_views.Popup$AlignType -> bcq:
    com.opera.android.custom_views.Popup$AlignType ALIGN_TO_LEFT -> a
    com.opera.android.custom_views.Popup$AlignType ALIGN_TO_RIGHT -> b
    com.opera.android.custom_views.Popup$AlignType ALIGN_TO_CENTER -> c
    com.opera.android.custom_views.Popup$AlignType[] $VALUES -> d
    80:80:com.opera.android.custom_views.Popup$AlignType[] values() -> values
    80:80:com.opera.android.custom_views.Popup$AlignType valueOf(java.lang.String) -> valueOf
com.opera.android.custom_views.Popup$DecorationPosition -> bcr:
    com.opera.android.custom_views.Popup$DecorationPosition NONE -> a
    com.opera.android.custom_views.Popup$DecorationPosition ABOVE -> b
    com.opera.android.custom_views.Popup$DecorationPosition BELOW -> c
    com.opera.android.custom_views.Popup$DecorationPosition[] $VALUES -> d
    66:66:com.opera.android.custom_views.Popup$DecorationPosition[] values() -> values
    66:66:com.opera.android.custom_views.Popup$DecorationPosition valueOf(java.lang.String) -> valueOf
com.opera.android.custom_views.Popup$LayoutHelper -> bcs:
    android.graphics.Rect localSpawnerRect -> a
    int availableWidth -> b
    int availableHeight -> c
    int preferredBubbleWidth -> d
    int preferredBubbleHeight -> e
    int decorTopHeight -> f
    int decorBottomHeight -> g
    com.opera.android.custom_views.Popup this$0 -> h
    531:544:boolean updateLocalSpawnerRect() -> a
    548:559:void measure() -> b
    566:572:int getPreferredBubbleHeight(com.opera.android.custom_views.Popup$DecorationPosition) -> a
    580:580:int getHeightBelowSpawner() -> c
    588:588:boolean fitsBelowSpawner() -> d
    596:607:void updateAlign(android.graphics.Rect) -> a
    658:663:android.graphics.Rect getRectInsideSpawner(android.graphics.Rect,com.opera.android.custom_views.Popup$DecorationPosition) -> a
    667:677:android.graphics.Rect getRectAboveSpawner(android.graphics.Rect,boolean) -> a
    681:691:android.graphics.Rect getRectBelowSpawner(android.graphics.Rect,boolean) -> b
com.opera.android.custom_views.Popup$OnCancelledListener -> bct:
    void onCancelled$4594dc43() -> a
    void onPopupClick$4594dc43() -> b
com.opera.android.custom_views.Popup$PopupLayoutParams -> bcu:
    int topDecoration -> a
    int bottomDecoration -> b
    int decorationInsetLeft -> c
    int decorationInsetTop -> d
    int decorationInsetRight -> e
    int decorationInsetBottom -> f
    boolean insetDecorationByPadding -> g
com.opera.android.custom_views.Popup$Spawner -> bcv:
    android.graphics.Rect getSpawnerRect() -> a
com.opera.android.custom_views.PopupClosedEvent -> bcw:
    com.opera.android.custom_views.Popup popup -> a
com.opera.android.custom_views.PopupMenu -> bcx:
    com.opera.android.custom_views.PopupMenu$OnEntrySelectedListener mOnEntrySelectedListener -> l
    android.widget.LinearLayout mItemContainer -> m
    int mSeparatorResourceId -> a
    25:27:com.opera.android.custom_views.PopupMenu create(android.content.Context,int) -> a
    31:33:com.opera.android.custom_views.PopupMenu create$4f477b8c(android.content.Context) -> a
    64:64:android.widget.LinearLayout getItemContainer() -> getItemContainer
    69:70:void onBubbleViewInflated() -> b
    79:80:void setOnEntrySelelectedListener(com.opera.android.custom_views.PopupMenu$OnEntrySelectedListener) -> setOnEntrySelelectedListener
    83:85:void addItemView(android.view.View) -> b
    94:95:void setSeparatorResource(int) -> setSeparatorResource
    103:103:int getSeparatorResource() -> getSeparatorResource
    113:125:void setViews(java.util.List) -> setViews
    129:133:void onClick(android.view.View) -> onClick
com.opera.android.custom_views.PopupMenu$OnEntrySelectedListener -> bcy:
    void onEntrySelected(java.lang.Object) -> a
com.opera.android.custom_views.ScrollableViewPager -> com.opera.android.custom_views.ScrollableViewPager:
    boolean mDisablePaging -> a
    26:26:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.opera.android.custom_views.SlidelinePageIndicator -> com.opera.android.custom_views.SlidelinePageIndicator:
    android.graphics.Paint mPaint -> b
    int mScrollState -> a
    int mCurrentPage -> d
    float mPositionOffset -> e
    com.opera.android.custom_views.CustomViewPager mViewPager -> f
    android.content.res.ColorStateList mStateColor -> g
    57:62:void setViewPager(com.opera.android.custom_views.CustomViewPager) -> setViewPager
    66:69:void onPageScrolled(int,float,int) -> a
    73:78:void onPageSelected(int) -> a
    82:83:void onPageScrollStateChanged(int) -> b_
    87:105:void onDraw(android.graphics.Canvas) -> onDraw
    113:116:void drawableStateChanged() -> drawableStateChanged
com.opera.android.custom_views.Spinner -> com.opera.android.custom_views.Spinner:
    android.graphics.drawable.Drawable mDrawable -> a
    int mDrawableId -> b
    long mLastDrawTime -> d
    android.content.res.ColorStateList mTintColor -> e
    com.opera.android.custom_views.ViewShownDetector mViewShownDetector -> f
    49:52:void onLayout(boolean,int,int,int,int) -> onLayout
    56:81:void onDraw(android.graphics.Canvas) -> onDraw
    84:89:void setDrawable(android.graphics.drawable.Drawable) -> setDrawable
    92:116:void initialize(android.content.Context,android.util.AttributeSet) -> a
    120:125:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    129:131:void onAttachedToWindow() -> onAttachedToWindow
    135:136:void onFirstShown() -> a
    140:143:void drawableStateChanged() -> drawableStateChanged
    146:150:void updateDrawable() -> b
    153:158:void updateDrawableBounds() -> c
com.opera.android.custom_views.SplashView -> com.opera.android.custom_views.SplashView:
    boolean mFirstDraw -> a
    36:47:void onDraw(android.graphics.Canvas) -> onDraw
com.opera.android.custom_views.SplashView$1 -> bcz:
    com.opera.android.custom_views.SplashView this$0 -> a
    41:42:void run() -> run
com.opera.android.custom_views.SplashView$SplashViewDrawnEvent -> bda:
com.opera.android.custom_views.StatusCheckBox -> com.opera.android.custom_views.StatusCheckBox:
    java.lang.String mCaption -> b
    java.lang.String mStatus -> c
    41:65:void setStatus(java.lang.String) -> setStatus
    68:68:java.lang.String getStatus() -> getStatus
    73:78:void setNightMode(boolean) -> setNightMode
com.opera.android.custom_views.SuggestionVKBDetectingLayout -> com.opera.android.custom_views.SuggestionVKBDetectingLayout:
    30:30:java.lang.Object createSoftKeyboardVisibilityEvent(boolean) -> a
    35:36:int getStandardHeight() -> getStandardHeight
com.opera.android.custom_views.TextViewDelayedInitializer -> bdb:
    byte mPos -> e
    38:39:void setDefaultDrawable() -> c_
    43:44:void setFullstateDrawable() -> b
    63:75:void internalSetDrawable(int) -> b
com.opera.android.custom_views.ThumbnailImageView -> com.opera.android.custom_views.ThumbnailImageView:
    int mCornerRadius -> a
    android.content.res.ColorStateList mTintColor -> e
    com.opera.android.favorites.ThumbnailIcon mThumbnailIcon -> b
    50:51:void setThumbnailResource(int) -> setThumbnailResource
    59:60:void setThumbnailFile$505cff1c(java.lang.String) -> setThumbnailFile$505cff1c
    68:70:void draw(android.graphics.Canvas) -> draw
    74:85:void drawableStateChanged() -> drawableStateChanged
    88:88:int getThumbnailWidth() -> getThumbnailWidth
    92:92:int getThumbnailHeight() -> getThumbnailHeight
    97:106:void onLayout(boolean,int,int,int,int) -> onLayout
    113:113:void requestLayout() -> requestLayout
    116:146:void initialize(android.content.Context,android.util.AttributeSet) -> a
    153:155:void setTintColor(android.content.res.ColorStateList) -> setTintColor
com.opera.android.custom_views.ThumbnailImageView$1 -> bdc:
    com.opera.android.custom_views.ThumbnailImageView this$0 -> a
    136:137:void onIconInvalid() -> a
    141:143:void onIconRefreshed(android.graphics.Bitmap) -> a
com.opera.android.custom_views.TitleBarPlaceHolder -> com.opera.android.custom_views.TitleBarPlaceHolder:
    int mHeight -> a
    24:25:void initialize() -> a
    45:47:void onMeasure(int,int) -> onMeasure
com.opera.android.custom_views.ToggleSwitch -> com.opera.android.custom_views.ToggleSwitch:
    com.opera.android.custom_views.ToggleSwitch$Listener mListener -> b
    android.widget.FrameLayout mTrack -> c
    android.widget.FrameLayout mKnob -> d
    android.widget.TextView mTextOn -> e
    android.widget.TextView mTextOff -> f
    float mState -> a
    float mDragStartState -> g
    float mDragStartX -> h
    float mDragThreshold -> i
    int mTrackWidth -> j
    boolean mDragging -> k
    60:61:void setListener(com.opera.android.custom_views.ToggleSwitch$Listener) -> setListener
    68:69:void setOn(boolean) -> setOn
    73:75:void setEnabled(boolean) -> setEnabled
    79:122:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    127:131:boolean performClick() -> performClick
    136:145:void onFinishInflate() -> onFinishInflate
    149:175:void onMeasure(int,int) -> onMeasure
    179:181:void onLayout(boolean,int,int,int,int) -> onLayout
    184:184:float getDragRange() -> getDragRange
    188:207:void initialize(android.content.Context,android.util.AttributeSet) -> a
    210:211:float getDragFactor(float) -> b
    216:216:boolean on(float) -> a
    221:227:void setState(float) -> setState
    236:261:void updateState(boolean) -> a
    279:285:void setNightMode(boolean) -> setNightMode
com.opera.android.custom_views.ToggleSwitch$Listener -> bdd:
    void onToggle(com.opera.android.custom_views.ToggleSwitch) -> a
com.opera.android.custom_views.ViewDelayedInitializer -> bde:
    android.view.View mView -> a
    int mImageSrc -> b
    int mBackground -> e
    int mFullStateSrc -> c
    int mSrcRequiredState -> f
    boolean mModifingByMe -> g
    boolean mImageDrawableChanged -> h
    64:81:void onFirstShown() -> a
    84:90:void imageDrawableChanged() -> c
    93:105:void drawableStateChanged() -> d
    108:111:void degradeToNormal() -> f
    void setDefaultDrawable() -> c_
    void setFullstateDrawable() -> b
com.opera.android.custom_views.ViewPopupMenu -> bdf:
    45:51:void calculatePosition(com.opera.android.custom_views.Popup$LayoutHelper) -> a
    int[] getStringIds() -> getStringIds
    77:80:void setup$58ba7e87(com.opera.android.custom_views.PopupMenu$OnEntrySelectedListener) -> setup$58ba7e87
com.opera.android.custom_views.ViewShownDetector -> bdg:
    android.view.View mView -> a
    com.opera.android.custom_views.ViewShownDetector$Listener mListener -> b
    boolean mViewShown -> d
    21:27:void initialize(android.view.View,com.opera.android.custom_views.ViewShownDetector$Listener) -> a
    30:33:void onVisibilityChanged$5359dc9a(int) -> a
    36:37:void onAttachedToWindow() -> e
    40:44:void onMaybeShown() -> b
com.opera.android.custom_views.ViewShownDetector$Listener -> bdh:
    void onFirstShown() -> a
com.opera.android.custom_views.WrappingPopupMenu -> com.opera.android.custom_views.WrappingPopupMenu:
    int mMeasuredWidth -> a
    java.util.List mItems -> b
    45:45:boolean isHorizontal() -> e
    50:53:void onBubbleViewInflated() -> b
    58:60:void setItems(java.util.List) -> setItems
    63:72:void createAndSetViews() -> f
    100:100:void setSeparatorResource(int) -> setSeparatorResource
    105:105:int getSeparatorResource() -> getSeparatorResource
    110:113:void changeOrientation(int) -> a
    132:134:void calculatePosition(com.opera.android.custom_views.Popup$LayoutHelper) -> a
com.opera.android.custom_views.WrappingPopupMenu$Item -> bdi:
    int mTitle -> a
    com.opera.android.browser.ContextMenu$Action mAction -> b
    boolean mEnabled -> c
com.opera.android.datastore.DSEntry -> bdj:
    com.opera.android.datastore.DSEntry instance -> a
    19:19:com.opera.android.datastore.DSEntry getInstance() -> a
    64:64:void ui_api_checkForPushedContent() -> b
    72:72:void ui_api_onUpgrade$255f295() -> c
    85:85:void ui_favnotification_api_createFavNotificationListener$e0f93b5() -> d
    90:90:void ui_favnotification_api_favClicked$4f708078() -> e
    95:95:int ui_favnotification_api_getNotificationCounter$4f70806b() -> f
    101:101:java.lang.String ui_favnotification_api_getNotificationRedirectUrl$22c48cd8() -> g
    113:113:boolean ui_favnotification_api_isNotificationOn$4f70807c() -> h
    119:119:void ui_favnotification_api_setNewNotification$4f708078() -> i
    124:124:int ui_favsrc_api_createEntry$5d29bee4() -> j
    135:135:int ui_favsrc_api_createFolder$4f70806b() -> k
    148:148:int ui_favsrc_api_createPushedEntry$303177da() -> l
    154:154:int ui_favsrc_api_createPushedFolder$3e6d8112() -> m
    166:166:void ui_favsrc_api_entryActivated$13462e() -> n
    171:171:int ui_favsrc_api_getActivationCount$134621() -> o
    177:177:java.lang.String ui_favsrc_api_getFile$47921032() -> p
    183:183:int ui_favsrc_api_getFirstPushedChild$134621() -> q
    195:195:int ui_favsrc_api_getLastChild$134621() -> r
    201:201:int ui_favsrc_api_getLastPushedChild$134621() -> s
    219:219:int ui_favsrc_api_getPrevious$134621() -> t
    225:225:int ui_favsrc_api_getPushId$134621() -> u
    231:231:int ui_favsrc_api_getSavedPagesFolder() -> v
    237:237:java.lang.String ui_favsrc_api_getThumbKey$47921032() -> w
    243:243:java.lang.String ui_favsrc_api_getThumbnail$47921032() -> x
    249:249:java.lang.String ui_favsrc_api_getTitle$47921032() -> y
    255:255:java.lang.String ui_favsrc_api_getURL$47921032() -> z
    267:267:boolean ui_favsrc_api_isPushed$134632() -> A
    273:273:void ui_favsrc_api_makePushEntryAsUserDefined$13462e() -> B
    278:278:void ui_favsrc_api_move$4868d30e() -> C
    283:283:void ui_favsrc_api_removeAllPushedEntries() -> D
    288:288:void ui_favsrc_api_remove$13462e() -> E
    293:293:void ui_favsrc_api_setEntryData$6ef37c42() -> F
    303:303:void ui_favsrc_api_updateEntryData$7fe41777() -> G
    308:308:void ui_history_api_addListener$71b81d07() -> H
    313:313:void ui_history_api_clearHistory() -> I
    323:323:java.lang.String ui_history_api_getBaseURL$16915f7f() -> J
